acida	[Methyloacida]
acyla	"Desulfacyla"
adiutrix	"Candidatus Adiutrix"
alba	Natrialba
altia	"Desulfaltia"
arbor	Cyanoarbor
arcula	Haloarcula
arcula	"Haloarcula"
arcula	Halomicroarcula
arcula	Methylarcula
arcula	Parvularcula
Aurora (aurora)	"Candidatus Cyanaurora" corrig.
baca	Jeotgalibaca
baca	Pelagibaca
baca	Perlucidibaca
baca	Pontibaca
baca	Rhodobaca
baca	Roseibaca
baca	Sinobaca
baca	"Candidatus Syntrophobaca"
baca	Thiobaca
bacca	Desulfobacca
bacula	Desulfobacula
bacula	"Roseibacula"
balneatrix	Balneatrix
barba	"Candidatus Thiobarba"
bifida	"Actinobifida"
bifida	Thermobifida
branca	Anaerobranca
byssus	"Byssus"
caldera	"Candidatus Nitrocaldera"
capillaria	Sirenicapillaria
capsa	Acidicapsa
capsa	Aphanocapsa
capsa	Asterocapsa
capsa	Desulfocapsa
capsa	Gloeocapsa
capsa	Lithocapsa
capsa	Methylocapsa
capsa	Paracapsa
capsa	Planktocyanocapsa
capsa	Pleurocapsa
capsa	Podocapsa
capsa	Pseudocapsa
capsa	"Siderocapsa"
capsa	Sinocapsa
capsa	Stilocapsa
capsa	Thiocapsa
capsa	Thiohalocapsa
carpa	Dermocarpa
castanea	Desulfocastanea
catella	Blastocatella
catella	Catella
catella	Doliocatella
catella	Globicatella
catella	Granulicatella
catella	Proteocatella
catena	Ardenticatena
catena	Cyanocatena
catena	Faecalicatena
catena	Halocatena
catena	Longicatena
catenula	Cyanocatenula
cauda	Marinicauda
cauda	Muricauda
cella	Acidocella
cella	Aestuariicella
cella	"Algicella"
cella	Alkalicella
cella	Aminicella corrig.
cella	Aminocella
cella	Anaerocella
cella	Aquicella
cella	Arcicella
cella	Arenicella
cella	Aurantiacicella
cella	Balneicella
cella	Bryocella
cella	Caminicella
cella	Carboxydocella
cella	Cavicella
cella	Chimaereicella
cella	"Candidatus Chryseopegocella" corrig.
cella	Citreicella
cella	Crassaminicella
cella	Deserticella
cella	Desulfocella
cella	Fervidicella
cella	Flavicella
cella	Fonticella
cella	Granulicella
cella	"Halanaerocella"
cella	Halocella
cella	Mangrovicella
cella	Marinicella
cella	Methanocella
cella	Methylocella
cella	Microcella
cella	Natronocella
cella	Neptunicella
cella	"Nostocella"
cella	Oceanicella
cella	[Organicella]
cella	Parvicella
cella	Petrocella
cella	Poseidonocella
cella	Propionicicella
cella	Psittacicella
cella	Roseicella
cella	Rubricella
cella	"Sabulicella"
cella	Serpentinicella
cella	Sphingosinicella
cella	Sulfuricella
cella	"Candidatus Tepidaquicella" corrig.
cella	"Candidatus Tepidiaquacella"
cella	Tepidicella
cella	Thalassocella
cella	Vadicella
centipeda	Centipeda
chorda	Limnochorda
cista	Altericista
cista	Rhodocista
-clastica (clastica)	Hydrocarboniclastica
clava	Propioniciclava
clava	Thioclava
columna	Anaerocolumna
corallia	Actinocorallia
corticia	"Ancrocorticia"
cultrix	"Candidatus Nucleicultrix"
culturomica	"Culturomica"
curva	"Candidatus Lachnocurva"
curvata	Fodinicurvata
faba	Desulfofaba
faba	"Magnetofaba"
faba	"Marinifaba"
faba	Natranaerofaba
faba	"Candidatus Syntrophofaba"
faba	Thiofaba
falx	Desulfofalx
fera	"Desulfatifera"
fera	Lucifera
ferula	Desulfatiferula
ferula	Haloferula
ferula	Methyloferula
ferula	Oceaniferula
ferula	Spongiiferula
ferula	Sulfuriferula
figura	Caulifigura
foris	"Euryforis"
forma	Crateriforma
forma	Halobiforma
forma	Natronobiforma
forma	Tepidiforma
formosa	Formosa
gemmata	Gemmata
gemmata	Thermogemmata
glaeba	Desulfoglaeba
glans	Desulfatiglans
gutta	Thermogutta
hasta	Halohasta
humida	Humida
humus	Oryzihumus
indua	"Candidatus Scalindua"
indua	"Candidatus Scalindua"
kora	"Candidatus Methanodesulfokora" corrig.
labilia	Marinilabilia
lacinia	Methanolacinia
lamina	Halolamina
lancea	Nitrolancea
lava	"Candidatus Thiolava"
linea	Aggregatilinea
linea	"Candidatus Amarolinea"
linea	Ammassolinea
linea	Anaerolinea
linea	Bellilinea
linea	Caldilinea
linea	Chryseolinea
linea	"Desulfolinea"
linea	"Enugrolinea"
linea	Flexilinea
linea	Leptolinea
linea	Levilinea
linea	Litorilinea
linea	Longilinea
linea	Methanolinea
linea	Nodosilinea
linea	Ornatilinea
linea	Pelolinea
linea	Potamolinea
linea	"Candidatus Roseilinea"
linea	Thermomarinilinea
linea	Thiolinea
linea	"Candidatus Viridilinea"
lucianica	Desulfolucianica
luna	"Candidatus Aquiluna"
luna	Aquiluna
luna	Desulfoluna
luna	"Candidatus Flaviluna"
luna	"Candidatus Limnoluna"
luna	"Candidatus Planktoluna"
luna	Rhodoluna
luna	"Candidatus Syntropholuna"
lytica	Agarilytica
madura	Actinomadura
margarita	Coraliomargarita
margarita	Cyanomargarita
margarita	Gloeomargarita
margarita	Thiomargarita
marina	"Candidatus Actinomarina"
marina	"Algorimarina"
marina	Ancylomarina
marina	Aquimarina
marina	"Aureimarina"
marina	Botrimarina
marina	"Croceimarina"
marina	Desulfomarina
marina	Flavimarina
marina	Fulvimarina
marina	Halomarina
marina	Heliomarina
marina	Idiomarina
marina	"Candidatus Planktomarina"
marina	Planktomarina
marina	Xanthomarina
maritima	"Candidatus Nitromaritima"
maritima	Roseimaritima
mixta	Mixta
monas	"Acetomonas"
monas	Acidimangrovimonas
monas	Aciditerrimonas
monas	Acidomonas
monas	Aeromonas
monas	Aestuariimonas
monas	"Aggregatimonas"
monas	Agromonas
monas	Aidingimonas
monas	Albimonas
monas	Algimonas
monas	"Alginomonas"
monas	Alienimonas
monas	Alitiscatomonas
monas	Alkalimonas
monas	Allomonas
monas	Alpinimonas
monas	Alteromonas
monas	Aminomonas
monas	Amnimonas
monas	"Amorphomonas"
monas	Ampullimonas
monas	"Anaeromonas"
monas	Anaeromonas
monas	"Ancyromonas"
monas	Antarcticimonas
monas	Aquimonas
monas	Aquisalimonas
monas	Aquisediminimonas
monas	Arenimonas
monas	Arhodomonas
monas	Armatimonas
monas	Ascidiimonas
monas	Aspromonas
monas	Atopomonas
monas	Aurantimonas
monas	Aurantisolimonas
monas	Aureimonas
monas	Azohydromonas
monas	Azomonas
monas	"Azotomonas"
monas	Balneimonas corrig.
monas	Balneomonas
monas	Barrientosiimonas
monas	"Binariimonas"
monas	Blastomonas
monas	Brachymonas
monas	Bradymonas
monas	"Candidatus Branchiomonas"
monas	Brevundimonas
monas	Butyricimonas
monas	"Caedimonas"
monas	Caenimonas
monas	Caldimonas
monas	Calorimonas
monas	Camelimonas
monas	Candidimonas
monas	Capsulimonas
monas	Carnimonas
monas	Catalinimonas
monas	"Candidatus Catenimonas"
monas	Celerinatantimonas
monas	Cellulomonas
monas	"Candidatus Cellulosimonas"
monas	Chitinimonas
monas	"Chloropseudomonas"
monas	Chryseomonas
monas	Chthonomonas
monas	Citreimonas
monas	"Candidatus Cloacamonas"
monas	"Candidatus Cloacimonas" corrig.
monas	Cocleimonas
monas	Collimonas
monas	"Comamonas"
monas	"Comamonas"
monas	Comamonas
monas	Compostimonas
monas	Conglomeromonas
monas	Corallomonas
monas	[Dechlorimonas]
monas	Dechloromonas
monas	Defluviimonas
monas	Dehalogenimonas
monas	"Denitratimonas"
monas	Denitrificimonas
monas	"Denitromonas"
monas	Desertimonas
monas	Desulfomonas
monas	Desulfosalsimonas
monas	Desulfuromonas
monas	Diaminobutyricimonas
monas	"Candidatus Dichloromethanomonas"
monas	Dysgonomonas
monas	Echinimonas
monas	Eilatimonas
monas	Endozoicomonas
monas	Entomomonas
monas	Epilithonimonas
monas	Erythromonas
monas	Extensimonas
monas	Faecalimonas
monas	Falcatimonas
monas	Fermentimonas
monas	Ferrimonas
monas	"Candidatus Fibrimonas" corrig.
monas	"Candidatus Fibromonas"
monas	Filimonas
monas	Fimbriimonas
monas	Flagellatimonas
monas	Flagellimonas
monas	Flavimonas
monas	Fluviimonas
monas	Fontimonas
monas	[Formimonas]
monas	Formosimonas
monas	Frigoriflavimonas
monas	Fulvimonas
monas	"Fusimonas"
monas	Gallaecimonas
monas	"Galloisinimonas"
monas	"Gayadomonas"
monas	Gemmatimonas
monas	Geomobilimonas
monas	"Geomonas"
monas	Geomonas
monas	Glaciimonas
monas	Gracilimonas
monas	Gymnodinialimonas
monas	Halomonas
monas	Heliimonas
monas	"Candidatus Heliomonas"
monas	Herminiimonas
monas	Homoserinimonas
monas	Hydrogenimonas
monas	"Hydrogenomonas"
monas	Hydromonas
monas	Hyphomonas
monas	Ilyomonas
monas	Intestinimonas
monas	Iodidimonas
monas	Kistimonas
monas	"Candidatus Kopriimonas"
monas	Kordiimonas
monas	Lacimonas
monas	Lacisediminimonas
monas	Larsenimonas
monas	Lebetimonas
monas	"Lentimonas"
monas	Limimonas
monas	Litorimonas
monas	Longimonas
monas	Lunatimonas
monas	Luteimonas
monas	Lutimonas
monas	Lysinimonas
monas	"Candidatus Macondimonas"
monas	Macromonas
monas	Maioricimonas
monas	Malonomonas
monas	Mangrovimonas
monas	Marimonas
monas	Marinomonas
monas	"Marinosulfonomonas"
monas	Maritimimonas
monas	Marixanthomonas
monas	Megamonas
monas	Merdimonas
monas	"Methanomonas"
monas	Methylohalomonas
monas	Methylomonas
monas	"Methylosulfonomonas"
monas	Micromonas
monas	"Candidatus Microsaccharimonas" corrig.
monas	Miniimonas
monas	Mongoliimonas
monas	Motilimonas
monas	Murimonas
monas	Natronomonas
monas	[Necromonas]
monas	Neptunomonas
monas	Nitrosomonas
monas	Novacetimonas
monas	Oblitimonas
monas	"Oblitimonas"
monas	Oceanimonas corrig.
monas	Oceanomonas
monas	Oleiagrimonas
monas	"Oleomonas"
monas	[Ophidomonas]
monas	Oryzomonas
monas	Pacificimonas corrig.
monas	Panacagrimonas
monas	Parvimonas
monas	Paucimonas
monas	Pedomonas
monas	Pelagimonas
monas	Pelomonas
monas	Perlabentimonas
monas	Persicimonas
monas	Petrimonas
monas	"Phaeomarinomonas"
monas	[Phytomonas]
monas	Pirellulimonas
monas	Planctomonas
monas	Pleomorphomonas
monas	Plesiomonas corrig.
monas	Polaromonas
monas	Pontimonas
monas	Porphyromonas
monas	Posidoniimonas
monas	"Profundimonas"
monas	Propionicimonas
monas	Protomonas
monas	Pseudomonas
monas	Psychromonas
monas	Pusillimonas
monas	Pusillimonas
monas	Pyrinomonas
monas	Rhizomonas
monas	Roseomonas
monas	"Rubidimonas"
monas	Rubrimonas
monas	Rugamonas
monas	"Candidatus Saccharimonas"
monas	"Saccharomonas"
monas	Salaquimonas
monas	Salinarimonas
monas	Salinimonas
monas	Salsuginimonas
monas	Sandaracinomonas
monas	Sansalvadorimonas
monas	"Sedimentimonas"
monas	Sediminimonas
monas	Selenomonas
monas	Sellimonas
monas	Serpentinimonas
monas	"Candidatus Serpentinomonas"
monas	Silanimonas
monas	Silicimonas
monas	Silvimonas
monas	Singularimonas
monas	Sinomonas
monas	Solimonas
monas	Sphingomonas
monas	Spongiimonas
monas	Stagnimonas
monas	Stenotrophomonas
monas	Stutzerimonas
monas	Succinatimonas
monas	Succinimonas
monas	[Sulfomonas]
monas	"Candidatus Sulfotelmatomonas"
monas	Sulfurimonas
monas	"Candidatus Sulfuritelmatomonas" corrig.
monas	Syntrophomonas
monas	Tepidimonas
monas	Terrimonas
monas	Thalassomonas
monas	Thermanaeromonas
monas	Thermaurantimonas
monas	Thermodesulfitimonas
monas	Thermogymnomonas
monas	Thermomonas
monas	Thermosulfurimonas
monas	Thiobacimonas
monas	Thiohalomonas
monas	Thiomonas
monas	Thiosulfatimonas
monas	Tolumonas
monas	Tranquillimonas
monas	"Trichloromonas"
monas	Tropicimonas
monas	Tunicatimonas
monas	Turicimonas
monas	Ventosimonas
monas	Vescimonas
monas	Vibrionimonas
monas	Vitreimonas
monas	Wohlfahrtiimonas
monas	Xanthomonas
monas	Xylanimonas
monas	Youngimonas
monas	Zeimonas
monas	Zymomonas
musa	Anaeromusa
musa	Anaerosporomusa
musa	Desulfomusa
musa	"Desulfosporomusa"
musa	Desulfuromusa
musa	Methylomusa
musa	Sporomusa
mycolata	Amycolata
nix	Herbinix
nutrix	Lacinutrix
odora	Chalarodora
oscilla	Hormoscilla
oscilla	Microscilla
oscilla	Vitreoscilla
pedia	Coccopedia
pedia	Lampropedia
pedia	Merismopedia
pedia	Tetrapedia
pedia	Thiopedia
peptonella	Halopeptonella
pexia	"Cyclospexia"
-phila (phila)	Bilophila
-phila (phila)	Chlamydophila
-phila (phila)	"Candidatus Lumbricidiphila" corrig.
-phila (phila)	"Candidatus Lumbricidophila"
-phila (phila)	"Candidatus Planktophila"
-phila (phila)	Thalpophila
-phora (phora)	Corynephora
-phora (phora)	Cyanophora
-phora (phora)	"Trichophora"
pila	Acidipila
pila	Aminipila
pila	Desulfopila
pila	Fastidiosipila
pila	Methylopila
pila	Rhodopila
pilula	"Candidatus Thiopilula"
pirus	Planctopirus
plana	"Chloroplana"
plana	Mycoplana
pluma	Aquipluma
pruina	Micropruina
pulchritudo	Oceanipulchritudo
regula	Desulforegula
regula	Methanoregula
restis	"Candidatus Aquirestis"
restis	Heliorestis
restis	Spirirestis
rosa	"Gemmatirosa"
rosaria	[Rosaria]
rosula	Methylorosula
rufa	Aquirufa
saeta	Methanosaeta
saeta	Salisaeta
saeta	Vulcanisaeta
sagittula	Sagittula
salina	"Desulfosalina"
salina	"Candidatus Nanosalina"
sapientia	Sapientia
sarcina	Acidisarcina
sarcina	Cyanosarcina
sarcina	Foliisarcina
sarcina	Halosarcina
sarcina	Methanosarcina
sarcina	Methylosarcina
sarcina	Myxosarcina
sarcina	[Planosarcina]
sarcina	Sarcina
sarcina	"Zymosarcina"
serpentilla	Oceaniserpentilla
serpula	Serpula
sphaerula	Methanosphaerula
sphaerula	Planosphaerula
spica	Actinospica
spina	Halospina
spina	Nitrospina
spongia	"Candidatus Nitrosospongia"
stella	Halostella
stella	"Ristella"
stella	Stella
stilla	Rosistilla
stilla	Thermostilla
sudis	Desulfosudis
sulfurella	Desulfurella
symbiota	"Candidatus Halectosymbiota" corrig.
taenia	Anaerotaenia
talea	Actinotalea
talea	"Albitalea"
talea	Algitalea
talea	Alkalitalea
talea	Anaerotalea
talea	"Anditalea"
talea	Aquaticitalea
talea	Aquitalea
talea	Arenitalea
talea	Arsenicitalea
talea	Aureitalea
talea	Brevitalea
talea	Chryseotalea
talea	Citreitalea
talea	"Coraliitalea"
talea	Crenotalea
talea	Croceitalea
talea	Defluviitalea
talea	Desulfatitalea
talea	Desulfotalea
talea	Faecalitalea
talea	Flavitalea
talea	Fulvitalea
talea	Galbitalea
talea	Geotalea
talea	Halotalea
talea	Humitalea
talea	Hydrotalea
talea	Lachnotalea
talea	"Longitalea"
talea	Luteitalea
talea	Mangrovitalea
talea	"Marinitalea"
talea	Marisediminitalea
talea	Maritalea
talea	Mobilitalea
talea	Mongoliitalea
talea	Natronotalea
talea	Neptunitalea
talea	Nitritalea
talea	"Candidatus Nitrosotalea"
talea	Niveitalea
talea	Oceanitalea
talea	Pacificitalea
talea	"Pelagitalea"
talea	Pelotalea
talea	Persicitalea
talea	Planktotalea
talea	Robiginitalea
talea	Roseitalea
talea	Rubritalea
talea	Sandarakinotalea
talea	Sedimentitalea
talea	Solitalea
talea	"Spongitalea"
talea	Sporotalea
talea	Sulfuritalea
talea	Syntrophotalea
talea	Thalassotalea
talea	Thermotalea
talea	Vallitalea
tenera	Methylotenera
tepida	Rubritepida
theca	Cyanotheca
theca	"Candidatus Nitrotheca"
toga	Athalassotoga
toga	Defluviitoga
toga	Geotoga
toga	Kosmotoga
toga	Marinitoga
toga	Mesoaciditoga
toga	Mesotoga
toga	"Candidatus Nitrotoga"
toga	Oceanotoga
toga	Petrotoga
toga	Tepiditoga
toga	Thermotoga
tomix	Crocinitomix
tomix	Sediminitomix
trophica	Aerophototrophica
tunica	Thermotunica
vallis	Victivallis
venus	Halovenus
venus	Salinivenus
virga	Abyssivirga
virga	Aestuariivirga
virga	"Algivirga"
virga	Arenivirga
virga	Aurantivirga
virga	Aureivirga
virga	Caldanaerovirga
virga	Caldivirga
virga	Carboxylicivirga
virga	Chiayiivirga
virga	Croceivirga
virga	Curvivirga
virga	Desulfovirga
virga	"Edaphovirga"
virga	Enterovirga
virga	Fabivirga
virga	"Fibrivirga"
virga	Flammeovirga
virga	Flavivirga
virga	Flexivirga
virga	Fulvivirga
virga	Hydrogenivirga
virga	Limnovirga
virga	Longivirga
virga	Luteivirga
virga	Mangrovivirga
virga	Marinivirga
virga	Marivirga
virga	Microvirga
virga	Natranaerovirga
virga	Natronovirga
virga	Negadavirga
virga	Oceanivirga
virga	"Ochrovirga"
virga	Pelagivirga
virga	"Pelovirga"
virga	Persicivirga
virga	Roseivirga
virga	Rubrivirga
virga	Salinivirga
virga	Salinivirga
virga	Sediminivirga
virga	Siansivirga
virga	Spongiivirga
virga	Sulfurivirga
virga	Thermovirga
virga	Thiovirga
virga	Xanthovirga
virga	Xylanivirga
virgula	Anaerovirgula
virgula	Desulfovirgula
virgula	Methylovirgula
virgula	Microvirgula
vita	Aequorivita
vita	Aestuariivita
vita	Allosediminivita
vita	Litorivita
vita	Marivita
-vora (vora)	Melaminivora
