acinum	Desulfacinum
aestuarium	Aestuarium
aggregatum	Cyanoaggregatum
apricum	Halapricum
arcanum	"Candidatus Caenarcanum"
archaeum	"Candidatus Aenigmatarchaeum" corrig.
archaeum	"Candidatus Altarchaeum" corrig.
archaeum	"Candidatus Altiarchaeum"
archaeum	"Candidatus Argarchaeum" corrig.
archaeum	"Candidatus Argoarchaeum"
archaeum	"Candidatus Bilamarchaeum"
archaeum	"Candidatus Burarchaeum"
archaeum	"Candidatus Caldarchaeum" corrig.
archaeum	"Candidatus Caldiarchaeum"
archaeum	"Candidatus Cenarchaeum"
archaeum	"Candidatus Cenoporarchaeum" corrig.
archaeum	"Candidatus Fermentimicrarchaeum"
archaeum	"Candidatus Freyrarchaeum"
archaeum	"Candidatus Gugararchaeum"
archaeum	"Candidatus Hadarchaeum"
archaeum	Halalkaliarchaeum
archaeum	Halanaeroarchaeum
archaeum	Halarchaeum
archaeum	Halodesulfurarchaeum
archaeum	"Candidatus Huberarchaeum" corrig.
archaeum	"Candidatus Huberiarchaeum"
archaeum	"Candidatus Hydrothermarchaeum"
archaeum	"Candidatus Iainarchaeum"
archaeum	"Candidatus Jordarchaeum"
archaeum	"Candidatus Korarchaeum"
archaeum	"Candidatus Lokiarchaeum" corrig.
archaeum	"Candidatus Mancarchaeum"
archaeum	"Candidatus Methanohalarchaeum"
archaeum	Methanonatronarchaeum
archaeum	"Candidatus Micrarchaeum"
archaeum	"Candidatus Naiadarchaeum"
archaeum	"Nanoarchaeum"
archaeum	"Candidatus Nanohalarchaeum" corrig.
archaeum	"Candidatus Nanohaloarchaeum"
archaeum	"Natranaeroarchaeum"
archaeum	Natronoarchaeum
archaeum	"Candidatus Nitrosarchaeum" corrig.
archaeum	Nitrosarchaeum
archaeum	"Candidatus Njordarchaeum"
archaeum	"Candidatus Odinarchaeum"
archaeum	"Candidatus Odinarchaeum"
archaeum	"Candidatus Parvarchaeum"
archaeum	"Candidatus Promethearchaeum" corrig.
archaeum	"Candidatus Prometheoarchaeum"
archaeum	Salarchaeum
archaeum	Salinarchaeum
archaeum	"Candidatus Sigynarchaeum"
archaeum	"Candidatus Syntropharchaeum" corrig.
archaeum	"Candidatus Syntrophoarchaeum"
archaeum	"Candidatus Thalassarchaeum"
archaeum	"Candidatus Tiddalikarchaeum"
archaeum	"Candidatus Undinarchaeum"
astrum	Sphaerastrum
bacillum	Desulfatibacillum
bacteria	"Candidatus Aegiribacteria"
bacterium	Abditibacterium
bacterium	Acetanaerobacterium
bacterium	Acetobacterium
bacterium	Acidibrevibacterium
bacterium	Acidipropionibacterium
bacterium	Acidobacterium
bacterium	"Candidatus Acidulidesulfobacterium" corrig.
bacterium	"Candidatus Acidulodesulfobacterium"
bacterium	Actibacterium
bacterium	"Actinobacterium"
bacterium	"Agarbacterium"
bacterium	Agaribacterium
bacterium	Agrobacterium
bacterium	Albibacterium
bacterium	Alginatibacterium
bacterium	Alkalibacterium
bacterium	Alkalihalobacterium
bacterium	"Alterileibacterium"
bacterium	Amedibacterium
bacterium	Aminobacterium
bacterium	Amnibacterium
bacterium	Amniculibacterium
bacterium	Anaerobacterium
bacterium	Antarcticibacterium
bacterium	Aquabacterium
bacterium	Arcanobacterium
bacterium	Arcticibacterium
bacterium	Arenibacterium
bacterium	Arsukibacterium
bacterium	Asinibacterium
bacterium	"Candidatus Atelocyanobacterium"
bacterium	Aureobacterium
bacterium	Avibacterium
bacterium	"Beduinibacterium"
bacterium	"Betabacterium"
bacterium	"Candidatus Biekeibacterium"
bacterium	Bifidobacterium
bacterium	Blattabacterium
bacterium	Brachybacterium
bacterium	Brevibacterium
bacterium	"Butyribacterium"
bacterium	Caecibacterium
bacterium	"Caecibacterium"
bacterium	Caenibacterium
bacterium	"Candidatus Caldatribacterium"
bacterium	Calderobacterium
bacterium	"Candidatus Calescibacterium"
bacterium	Caloribacterium
bacterium	Calymmatobacterium
bacterium	Capillibacterium
bacterium	Caproicibacterium
bacterium	Cardiobacterium
bacterium	Carnobacterium
bacterium	[Caseobacterium]
bacterium	Catellibacterium
bacterium	"Catenabacterium"
bacterium	Catenibacterium
bacterium	Caviibacterium
bacterium	"Cenibacterium"
bacterium	Cetobacterium
bacterium	"Candidatus Chazhemtobacterium"
bacterium	"Candidatus Chazhemtonibacterium" corrig.
bacterium	"Chlorobacterium"
bacterium	Chromobacterium
bacterium	Chryseobacterium
bacterium	"Cillobacterium"
bacterium	Cloacibacterium
bacterium	"Congobacterium"
bacterium	"Corallibacterium"
bacterium	Coralloluteibacterium
bacterium	Coriobacterium
bacterium	Corticibacterium
bacterium	Corynebacterium
bacterium	Criibacterium
bacterium	"Crocebacterium"
bacterium	Croceibacterium
bacterium	Cryobacterium
bacterium	Cryptobacterium
bacterium	Curtobacterium
bacterium	Cutibacterium
bacterium	"Candidatus Cuticobacterium"
bacterium	"Candidatus Cuticulibacterium" corrig.
bacterium	"Cyanobacterium"
bacterium	Cyclobacterium
bacterium	"Candidatus Dactylopiibacterium"
bacterium	[Defluviibacterium]
bacterium	"Dehalobacterium"
bacterium	Deinobacterium
bacterium	Denitrobacterium
bacterium	Desulfitobacterium
bacterium	Desulfobacterium
bacterium	Desulfurobacterium
bacterium	Draconibacterium
bacterium	Endobacterium
bacterium	Epibacterium
bacterium	Epidermidibacterium
bacterium	"Ethanologenbacterium"
bacterium	Eubacterium
bacterium	Exiguobacterium
bacterium	Exilibacterium
bacterium	Faecalibacterium
bacterium	Ferribacterium
bacterium	Fervidobacterium
bacterium	Filobacterium
bacterium	Flavobacterium
bacterium	Fluviibacterium
bacterium	Fretibacterium
bacterium	Frigoribacterium
bacterium	Fusobacterium
bacterium	Gallibacterium
bacterium	Geminobacterium
bacterium	"Geothermobacterium"
bacterium	Glacieibacterium
bacterium	Gorillibacterium
bacterium	"Candidatus Guanabacterium"
bacterium	"Candidatus Guanabaribacterium" corrig.
bacterium	"Candidatus Haematobacterium" corrig.
bacterium	Halalkalibacterium
bacterium	Halalkalibacterium
bacterium	Haloactinobacterium
bacterium	Halobacterium
bacterium	Halodurantibacterium
bacterium	"Halomarinibacterium"
bacterium	Halorubrobacterium
bacterium	Heliobacterium
bacterium	"Candidatus Hemobacterium"
bacterium	Histidinibacterium
bacterium	Hydrogenoanaerobacterium
bacterium	Hyphobacterium
bacterium	Ichthyenterobacterium
bacterium	Ichthyobacterium
bacterium	Ignavibacterium
bacterium	Ileibacterium
bacterium	"Ileibacterium"
bacterium	"Inediibacterium"
bacterium	"Candidatus Intestinibacterium" corrig.
bacterium	Janthinobacterium
bacterium	"Candidatus Kapaibacterium" corrig.
bacterium	"Candidatus Kinetoplastibacterium"
bacterium	"Candidatus Kinetoplastidibacterium" corrig.
bacterium	"Candidatus Krumholzibacterium"
bacterium	Lachnobacterium
bacterium	Lacibacterium
bacterium	Leptobacterium
bacterium	Lichenibacterium
bacterium	Litoribacterium
bacterium	Lucibacterium
bacterium	"Lutibacterium"
bacterium	"Candidatus Macinerneyibacterium" corrig.
bacterium	"Candidatus Magnetobacterium"
bacterium	"Candidatus Magnetobacterium"
bacterium	Mangrovibacterium
bacterium	Maribrevibacterium
bacterium	Marinibacterium
bacterium	Marinobacterium
bacterium	"Massilibacterium"
bacterium	"Candidatus Mcinerneyibacterium"
bacterium	Mesobacterium
bacterium	"Metabacterium"
bacterium	Metallibacterium
bacterium	Methanobacterium
bacterium	Methylobacterium
bacterium	Microbacterium
bacterium	[Minibacterium]
bacterium	"Mobilibacterium"
bacterium	Mogibacterium
bacterium	Monaibacterium
bacterium	"Candidatus Muirbacterium"
bacterium	"Candidatus Muiribacterium" corrig.
bacterium	Mycobacterium
bacterium	Mycolicibacterium
bacterium	"Nanobacterium"
bacterium	"Candidatus Nanosynsaccharibacterium" corrig.
bacterium	Natronobacterium
bacterium	"Necrobacterium"
bacterium	"Nigeribacterium"
bacterium	Niveibacterium
bacterium	Obesumbacterium
bacterium	Oceanibacterium
bacterium	Okibacterium
bacterium	Oribacterium
bacterium	Ornithobacterium
bacterium	Ostreibacterium
bacterium	Oxalicibacterium
bacterium	Paludibacterium
bacterium	Pectobacterium
bacterium	Pelagibacterium
bacterium	Phaeobacterium
bacterium	Phascolarctobacterium
bacterium	Phenylobacterium
bacterium	Photobacterium
bacterium	Phyllobacterium
bacterium	Piscinibacterium
bacterium	Planctobacterium
bacterium	Planobacterium
bacterium	Pleomorphobacterium
bacterium	Pontibacterium
bacterium	Populibacterium
bacterium	[Porrumbacterium]
bacterium	Profundibacterium
bacterium	Propionibacterium
bacterium	"Provencibacterium"
bacterium	Puerhibacterium
bacterium	Puniceibacterium
bacterium	Pustulibacterium
bacterium	Quisquiliibacterium
bacterium	"Ramibacterium"
bacterium	Rehaibacterium
bacterium	Renibacterium
bacterium	[Rhizobacterium]
bacterium	"Candidatus Rifleibacterium"
bacterium	"Roizmanbacterium"
bacterium	Roseibacterium
bacterium	Rubribacterium
bacterium	Ructibacterium
bacterium	Ruthenibacterium
bacterium	Salibacterium
bacterium	Salinibacterium
bacterium	Salisediminibacterium
bacterium	Sediminibacterium
bacterium	Seleniibacterium
bacterium	Seminibacterium
bacterium	Silvibacterium
bacterium	Sinimarinibacterium
bacterium	Sinobacterium
bacterium	Solobacterium
bacterium	Sphingobacterium
bacterium	"Sphingoterrabacterium"
bacterium	Spirabiliibacterium
bacterium	Spongiibacterium
bacterium	Sporobacterium
bacterium	Sporosalibacterium
bacterium	Sterolibacterium
bacterium	[Streptobacterium]
bacterium	Symbiobacterium
bacterium	Syntrophobacterium
bacterium	Thermoanaerobacterium
bacterium	"Thermobacterium"
bacterium	Thermodesulfobacterium
bacterium	Thermoterrabacterium
bacterium	Thiobacterium
bacterium	Uliginosibacterium
bacterium	Ulvibacterium
bacterium	Undibacterium
bacterium	"Viridibacterium"
bacterium	Vulcaniibacterium
bacterium	Xylanibacterium
bacterium	"Zymobacterium"
baculum	Actinobaculum
baculum	Aestuariibaculum
baculum	Agathobaculum
baculum	Alkalibaculum
baculum	Allobaculum
baculum	Anaerobaculum
baculum	Arenibaculum
baculum	Aureibaculum
baculum	"Caenibaculum"
baculum	Chlorobaculum
baculum	Copranaerobaculum
baculum	Denitrobaculum
baculum	Desulfobaculum
baculum	Edaphobaculum
baculum	Faecalibaculum
baculum	Halanaerobaculum
baculum	Halobaculum
baculum	Hydrogenobaculum
baculum	Intestinibaculum
baculum	Isobaculum
baculum	Keratinibaculum
baculum	Labilibaculum
baculum	Lachnoanaerobaculum
baculum	Limibaculum
baculum	Limnobaculum
baculum	Litoribaculum
baculum	Longibaculum
baculum	Luteibaculum
baculum	Lutibaculum
baculum	Maribaculum
baculum	Marinibaculum
baculum	Mesobaculum
baculum	Microbaculum
baculum	Muribaculum
baculum	Natranaerobaculum
baculum	Natrarchaeobaculum
baculum	Natribaculum
baculum	"Neoactinobaculum"
baculum	Oceanibaculum
baculum	Oribaculum
baculum	Paludibaculum
baculum	Parvibaculum
baculum	Pelagibaculum
baculum	Pyrobaculum
baculum	Rhodobaculum
baculum	Salibaculum
baculum	Salinibaculum
baculum	Solibaculum
baculum	Stomatobaculum
baculum	Tenacibaculum
baculum	Tepidibaculum
baculum	Thalassobaculum
baculum	Thermoanaerobaculum
baculum	"Thermobaculum"
baculum	"Thermohalobaculum"
baculum	Varibaculum
baculum	"Candidatus Vestibaculum"
balnearium	Balnearium
bium	Acetoanaerobium
bium	Acetohalobium
bium	Anaerobium
bium	Aquibium
bium	Atopobium
bium	Chlorobium
bium	Cyanobium
bium	Desulfohalobium
bium	Facilibium
bium	Halanaerobium corrig.
bium	Halobium
bium	Methanohalobium
bium	Methylibium
bium	"Candidatus Nanohalobium"
bium	"Candidatus Nitrobium"
bium	Oceanibium
bium	Parvibium
bium	Pelobium
bium	Psychrobium
bium	Rhabdanaerobium
bium	Rhizobium
bium	Rhodobium
bium	Roseibium
bium	Sarcobium
bium	Sphingobium
bium	Stenotrophobium
bium	"Candidatus Sulfobium"
bium	Sulfurihydrogenibium
bium	Thermoanaerobium
bium	Thermodesulfobium
bium	"Candidatus Thiosymbium" corrig.
bium	"Candidatus Xenobium"
bonum	"Candidatus Halobonum"
brachium	Carboxydibrachium corrig.
brachium	Carboxydobrachium
brachium	Thermobrachium
butyricum	Anaerobutyricum
caldum	Methylocaldum
castrum	Symplocastrum
cavum	Sphaerocavum
chitinum	Amantichitinum
cicer	Desulfocicer
citreum	Roseicitreum
-clasticum (clasticum)	Proteiniclasticum
-clasticum (clasticum)	Succiniclasticum
clastidium	Clastidium
coccum	Cryptococcum
coccum	Hydroepicoccum
colon	Diplocolon
convexum	Desulfoconvexum
corpusculum	Methanocorpusculum
corpusculum	Methylicorpusculum
crispum	Actinocrispum
crispum	Thermocrispum
curvum	Sulfuricurvum
curvum	"Candidatus Syntrophocurvum"
farcimen	Desulfofarcimen
fastidiosum	"Candidatus Methanofastidiosum"
filamentum	Acetofilamentum
filum	Affixifilum
filum	Anaerofilum
filum	"Candidatus Armantifilum"
filum	"Candidatus Brevefilum"
filum	"Candidatus Brevifilum" corrig.
filum	"Candidatus Chloranaerofilum"
filum	Constrictifilum
filum	Croceifilum
filum	Crustifilum
filum	"Candidatus Defluviifilum"
filum	Desertifilum
filum	Geofilum
filum	Halofilum
filum	"Infirmifilum"
filum	Marinifilum
filum	Marinithermofilum
filum	"Mobilifilum"
filum	Paludifilum
filum	Parifilum
filum	Partitiofilum
filum	Perforafilum
filum	Planifilum
filum	"Primaevifilum"
filum	"Candidatus Promineifilum" corrig.
filum	"Candidatus Promineofilum"
filum	Roseofilum
filum	Salinifilum
filum	Tenuifilum
filum	Thermofilum
filum	Thermoflavifilum
filum	Thiofilum
filum	Tigrinifilum
filum	Toxifilum
filum	Vermifilum
flexile	Mariniflexile
flexum	Aquiflexum
frigus	Desulfofrigus
gastrum	Cyanogastrum
-genium (genium)	Acetogenium
-genium (genium)	Ferrigenium
-genium (genium)	"Ketogulonicigenium" corrig.
-genium (genium)	Lacticigenium
-genium (genium)	"Metallogenium"
-genium (genium)	Methanogenium
-genium (genium)	Propionigenium
-genium (genium)	Sporacetigenium
-genium (genium)	Thermacetogenium
-genium (genium)	Thermohydrogenium
geometricum	Halogeometricum
glomus	Dictyoglomus
glomus	Graviglomus
glomus	Haloglomus
gonium	Agonium
gonium	Allogonium
gonium	Heterohormogonium
granulum	Dolosigranulum
granulum	Subdoligranulum
granum	Desulfogranum
granum	Halogranum
granum	Ignavigranum
granum	"Candidatus Methanogranum"
granum	Salinigranum
granum	Thiogranum
granum (granis)	Cyanogranis
lyticum	Bacteriolyticum
lyticum	Cellulosilyticum
lyticum	Chitinilyticum
lyticum	Lyticum
magnum	Methylomagnum
marinum	"Constantimarinum"
marinum	Methylomarinum
medium	"Candidatus Methanomedium"
microbium	Acetomicrobium
microbium	Acidiferrimicrobium
microbium	"Candidatus Acidifodinimicrobium"
microbium	Acidimicrobium
microbium	"Acidithiomicrobium"
microbium	Actimicrobium
microbium	Aeromicrobium
microbium	Aestuariimicrobium
microbium	"Algorimicrobium"
microbium	Alkalimicrobium
microbium	"Candidatus Alysiomicrobium"
microbium	Anaeromicrobium
microbium	"Candidatus Anammoximicrobium"
microbium	Ancalomicrobium
microbium	Angulomicrobium
microbium	Antarcticimicrobium
microbium	Anthropogastromicrobium
microbium	Aquamicrobium
microbium	Arenimicrobium
microbium	Aurantimicrobium
microbium	Brumimicrobium
microbium	Caenimicrobium
microbium	Caldimicrobium
microbium	Calidifontimicrobium
microbium	Capillimicrobium
microbium	Casimicrobium
microbium	Cellulosimicrobium
microbium	"Charonomicrobium"
microbium	Chryseomicrobium
microbium	"Citrimicrobium"
microbium	"Citromicrobium"
microbium	Confluentimicrobium
microbium	Croceimicrobium
microbium	"Candidatus Deferrimicrobium"
microbium	Desulfomicrobium
microbium	Dichotomicrobium
microbium	Dissulfurimicrobium
microbium	"Candidatus Elulimicrobium"
microbium	Elusimicrobium
microbium	"Candidatus Endomicrobium"
microbium	Endomicrobium
microbium	Erythromicrobium
microbium	Ferrimicrobium
microbium	[Ferromicrobium]
microbium	Filomicrobium
microbium	Gaetbulimicrobium
microbium	Gallintestinimicrobium
microbium	Geomicrobium
microbium	Geothermomicrobium
microbium	Haematomicrobium
microbium	Halomicrobium
microbium	[Halyseomicrobium]
microbium	"Candidatus Halysiomicrobium" corrig.
microbium	Heliomicrobium
microbium	Hyphomicrobium
microbium	Inconstantimicrobium
microbium	Kandeliimicrobium
microbium	Lacimicrobium
microbium	"Lactimicrobium"
microbium	Lentimicrobium
microbium	Litorimicrobium
microbium	Longimicrobium
microbium	Luteimicrobium
microbium	Lysinimicrobium
microbium	[Magnetomicrobium]
microbium	Marimicrobium
microbium	Marinimicrobium
microbium	"Candidatus Marinimicrobium"
microbium	Methanomicrobium
microbium	"Methylacidimicrobium"
microbium	Methylomicrobium
microbium	Methylotuvimicrobium
microbium	"Myxomicrobium"
microbium	"Candidatus Neomarinimicrobium" corrig.
microbium	Nucisporomicrobium
microbium	"Oceanomicrobium"
microbium	Ornithinimicrobium
microbium	Oryzomicrobium
microbium	Pedomicrobium
microbium	Pelomicrobium
microbium	Planctomicrobium
microbium	Planomicrobium
microbium	Pontimicrobium
microbium	Propionimicrobium
microbium	Prosthecomicrobium
microbium	Psychromicrobium
microbium	Rarimicrobium
microbium	Rhizomicrobium
microbium	Rhodomicrobium
microbium	Roseimicrobium
microbium	Rubellimicrobium
microbium	Rurimicrobium
microbium	Salimicrobium
microbium	Salinimicrobium
microbium	Scrofimicrobium
microbium	Sinomicrobium
microbium	Solimicrobium
microbium	Sphingomicrobium
microbium	Spongiimicrobium
microbium	Subsaximicrobium
microbium	Sulfurimicrobium
microbium	Tellurimicrobium
microbium	Tepidimicrobium
microbium	Terrimicrobium
microbium	Thalassorhabdomicrobium
microbium	Thermodesulfomicrobium
microbium	Thermoflavimicrobium
microbium	Thermomicrobium
microbium	"Thioalcalomicrobium"
microbium	Thioalkalimicrobium corrig.
microbium	"Candidatus Uabimicrobium" corrig.
microbium	Vaginimicrobium
microbium	Velocimicrobium
microbium	Verrucomicrobium
microbium	Xylanimicrobium
monile	Desulfomonile
morum	"Candidatus Magnetomorum"
mycelium	Longimycelium
natronum	Anoxynatronum
natronum	"Candidatus Cyclonatronum"
natronum	Desulfonatronum
natronum	Halonatronum
natronum	"Candidatus Syntrophonatronum"
natrum	Methylonatrum
nostoc	Nostoc
nostoc	[Rhodonostoc]
oleum	Aromatoleum
oscillum	Marinoscillum
ovulum	Albidovulum
ovulum	Catenovulum
ovulum	Fuscovulum
ovulum	Halovulum
ovulum	Luteovulum
ovulum	Methylovulum
ovulum	Phaeovulum
ovulum	Rhodovulum
ovulum	Thiovulum
ovum	Lactovum
ovum	"Candidatus Magnetoovum"
ovum	"Candidatus Magnetovum" corrig.
ovum	"Magnoovum"
ovum	Marinovum
ovum	Methylomarinovum
ovum	Pelagovum
ovum	Salinovum
ovum	Sulfurovum
ovum	Thermovum
ovum	Thiolamprovum
parvulum	"Rubeoparvulum"
parvum	Haloparvum
pelagi	"Nitropelagi"
-philium (philium)	Acidiphilium
-philum (philum)	Cysteiniphilum
-philum (philum)	Heliophilum
-philum (philum)	"Candidatus Methylacidiphilum"
-philum (philum)	"Candidatus Nucleiphilum" corrig.
-philum (philum)	"Candidatus Nucleophilum"
-philum (philum)	Proteiniphilum
-philum (philum)	Rhabdaerophilum
-philum (philum)	"Candidatus Rubrimentiphilum"
-philum (philum)	Thermoleophilum
podium	"Lophopodium"
profundum	"Candidatus Aciduliprofundum"
profundum	Thioprofundum
propionicum	[Syntrophopropionicum]
prunum	Desulfoprunum
pycnidium	Actinopycnidium
quadratum	Haloquadratum
rapulum	Desulforapulum
rubrum	"Halalkalirubrum"
rubrum	Halorubrum
rubrum	Methylorubrum
rubrum	Natronorubrum
rubrum	Salinirubrum corrig.
rubrum	"Candidatus Solirubrum"
salsum	Methanosalsum
sericum	Caldisericum
sericum	"Candidatus Cryosericum"
sphaerium	Coelosphaerium
spirillum	"Alkalispirillum"
spirillum	Anaerobiospirillum
spirillum	Aquaspirillum
spirillum	Azospirillum
spirillum	Caenispirillum
spirillum	"Dechlorospirillum"
spirillum	Dehalospirillum
spirillum	Desulfurispirillum
spirillum	"Gastrospirillum"
spirillum	[Geospirillum]
spirillum	Haematospirillum
spirillum	Herbaspirillum
spirillum	Insolitispirillum
spirillum	Leptospirillum
spirillum	"Levispirillum"
spirillum	Magnetospirillum
spirillum	Marinospirillum
spirillum	Marispirillum
spirillum	Methanospirillum
spirillum	Mucispirillum
spirillum	Natronospirillum
spirillum	Nitrospirillum
spirillum	Niveispirillum
spirillum	Novispirillum
spirillum	Oceanospirillum
spirillum	"Candidatus Puniceispirillum"
spirillum	Saccharospirillum
spirillum	Salinispirillum
spirillum	"Spirillum"
spirillum	Spirillum
spirillum	"Sporospirillum"
spirillum	Sulfurospirillum
spirillum	"Titanospirillum"
-sporum	Chrysosporum
stercora	"Massilistercora"
tectum	"Candidatus Sabulitectum"
tenue	Kallotenue
thalassium	Rhodothalassium
tignum	Actinotignum
tignum	Anaerotignum
tignum	Desulfotignum
tomaculum	Acetitomaculum
tomaculum	Desulfohalotomaculum
tomaculum	Desulfotomaculum
tomaculum	Pelotomaculum
tomaculum	Robiginitomaculum
tomaculum	Sporotomaculum
tomaculum	Thermotomaculum
trichum	Goniotrichum
trichum	Heliotrichum
trichum	"Xanthotrichum"
trichum	Xanthotrichum
trophicum	"Ferritrophicum"
vastum	Rhodovastum
venabulum	Thermovenabulum
verticillium	Streptoverticillium
